DMS_reference_DOI,antibody_name,antigen_name,reference_PDB_ID,DMS_on,DMS_data_distribution,DMS_score_original_name
https://doi.org/10.1038/s41586-022-04980-y,BD-812,SARS-CoV-2_spike,7ezv,antigen,non-normal,mut_escape
https://doi.org/10.1038/s41586-022-04980-y,FC08,SARS-CoV-2_spike,7dx4,antigen,non-normal,mut_escape
https://doi.org/10.1038/s41586-022-04980-y,BD55-3152_Fab_B11529,SARS-CoV-2_spike,7wr8,antigen,non-normal,mut_escape
https://doi.org/10.1038/s41586-022-04980-y,BD55-3372_Delta,SARS-CoV-2_spike,7wro,antigen,non-normal,mut_escape
https://doi.org/10.1038/s41586-022-04980-y,BD55-5840_Omicron,SARS-CoV-2_spike,7wrz,antigen,non-normal,mut_escape
https://doi.org/10.1038/s41586-022-04980-y,BD55-1239_Omicron,SARS-CoV-2_spike,7wrl,antigen,non-normal,mut_escape
https://doi.org/10.1038/s41586-022-04980-y,BD-836,SARS-CoV-2_spike,7ezv,antigen,non-normal,mut_escape
https://doi.org/10.1038/s41586-022-04980-y,LY-CoV1404,SARS-CoV-2_spike,7mmo,antigen,non-normal,mut_escape
https://doi.org/10.1038/s41586-022-04980-y,BD-804,SARS-CoV-2_spike,7eya,antigen,non-normal,mut_escape
https://doi.org/10.1016%2Fj.cell.2020.01.010,118,HIV_env,6udj,antigen,normal,mutfracsurvive
https://doi.org/10.1038/s41467-021-24435-8,C105,SARS-CoV-2_spike,6xcm,antigen,non-normal,mut_escape
https://doi.org/10.1038/s41467-021-24435-8,REGN10987,SARS-CoV-2_spike,6xdg,antigen,non-normal,mut_escape
https://doi.org/10.1038/s41467-021-24435-8,LY-CoV016,SARS-CoV-2_spike,7c01,antigen,non-normal,mut_escape
https://doi.org/10.1038/s41467-021-24435-8,LY-CoV555,SARS-CoV-2_spike,7kmg,antigen,non-normal,mut_escape
https://doi.org/10.1038/s41467-021-24435-8,REGN10933,SARS-CoV-2_spike,6xdg,antigen,non-normal,mut_escape
https://doi.org/10.1038/s41467-021-24435-8,C110,SARS-CoV-2_spike,7k8v,antigen,non-normal,mut_escape
https://doi.org/10.1038/s41467-021-24435-8,C144,SARS-CoV-2_spike,7k90,antigen,non-normal,mut_escape
https://doi.org/10.1038/s41467-021-24435-8,C135,SARS-CoV-2_spike,7k8z,antigen,non-normal,mut_escape
https://doi.org/10.1038/s41467-021-24435-8,C002,SARS-CoV-2_spike,7k8s,antigen,non-normal,mut_escape
https://doi.org/10.1038/s41467-021-24435-8,C121,SARS-CoV-2_spike,7k8x,antigen,non-normal,mut_escape
https://doi.org/10.1038/s41586-021-03807-6,S2H97,SARS-CoV-2_spike,7m7w,antigen,non-normal,mut_escape
https://doi.org/10.1038/s41586-021-03807-6,S2H13,SARS-CoV-2_spike,7jv6,antigen,non-normal,mut_escape
https://doi.org/10.1038/s41586-021-03807-6,S309,SARS-CoV-2_spike,7r6w,antigen,non-normal,mut_escape
https://doi.org/10.1038/s41586-021-03807-6,S2X259,SARS-CoV-2_spike,7m7w,antigen,non-normal,mut_escape
https://doi.org/10.1038/s41586-021-03807-6,S2H14,SARS-CoV-2_spike,7jx3,antigen,non-normal,mut_escape
https://doi.org/10.1038/s41586-021-03807-6,S2E12,SARS-CoV-2_spike,7r6x,antigen,non-normal,mut_escape
https://doi.org/10.1038/s41586-021-03807-6,S304,SARS-CoV-2_spike,7jx3,antigen,non-normal,mut_escape
https://doi.org/10.1038/s41586-021-03807-6,S2X35,SARS-CoV-2_spike,7r6w,antigen,non-normal,mut_escape
https://doi.org/10.1038/s41586-021-03807-6,S2D106,SARS-CoV-2_spike,7r7n,antigen,non-normal,mut_escape
https://doi.org/10.1128/jvi.01414-23,EDE1-C10,Zika_env,5h37,antigen,normal,mutdiffsel
